scaffold_id,treatment,temperature,batch,lab,technician,degradation
S_0368,B_fibronectin,37C,Batch_3,Lab_2,Tech_2B,27.7
S_0369,B_fibronectin,37C,Batch_3,Lab_2,Tech_2B,31.7
S_0370,B_fibronectin,42C,Batch_3,Lab_2,Tech_2B,36.5
S_0371,B_fibronectin,42C,Batch_3,Lab_2,Tech_2B,33.2
S_0372,B_fibronectin,42C,Batch_3,Lab_2,Tech_2B,32.9
S_0373,C_uncoated,37C,Batch_3,Lab_2,Tech_2B,34.3
S_0374,C_uncoated,37C,Batch_3,Lab_2,Tech_2B,33.2
S_0375,C_uncoated,37C,Batch_3,Lab_2,Tech_2B,33.0
S_0376,C_uncoated,42C,Batch_3,Lab_2,Tech_2B,41.9
S_0377,C_uncoated,42C,Batch_3,Lab_2,Tech_2B,44.0
S_0378,C_uncoated,42C,Batch_3,Lab_2,Tech_2B,45.1
S_0379,A_collagen,37C,Batch_4,Lab_2,Tech_2B,23.6
S_0380,A_collagen,37C,Batch_4,Lab_2,Tech_2B,25.0
S_0381,A_collagen,37C,Batch_4,Lab_2,Tech_2B,23.6
S_0382,A_collagen,42C,Batch_4,Lab_2,Tech_2B,33.9
S_0383,A_collagen,42C,Batch_4,Lab_2,Tech_2B,29.9
S_0384,A_collagen,42C,Batch_4,Lab_2,Tech_2B,31.4
S_0385,B_fibronectin,37C,Batch_4,Lab_2,Tech_2B,24.3
S_0386,B_fibronectin,37C,Batch_4,Lab_2,Tech_2B,26.3
S_0387,B_fibronectin,37C,Batch_4,Lab_2,Tech_2B,27.2
S_0388,B_fibronectin,42C,Batch_4,Lab_2,Tech_2B,31.9
S_0389,B_fibronectin,42C,Batch_4,Lab_2,Tech_2B,29.3
S_0390,B_fibronectin,42C,Batch_4,Lab_2,Tech_2B,32.8
S_0391,C_uncoated,37C,Batch_4,Lab_2,Tech_2B,35.8
S_0392,C_uncoated,37C,Batch_4,Lab_2,Tech_2B,33.5
S_0393,C_uncoated,37C,Batch_4,Lab_2,Tech_2B,33.6
S_0394,C_uncoated,42C,Batch_4,Lab_2,Tech_2B,44.6
S_0395,C_uncoated,42C,Batch_4,Lab_2,Tech_2B,42.2
S_0396,C_uncoated,42C,Batch_4,Lab_2,Tech_2B,44.9
S_0397,A_collagen,37C,Batch_5,Lab_2,Tech_2B,27.4
S_0398,A_collagen,37C,Batch_5,Lab_2,Tech_2B,28.6
S_0399,A_collagen,37C,Batch_5,Lab_2,Tech_2B,25.2
S_0400,A_collagen,42C,Batch_5,Lab_2,Tech_2B,32.4
S_0401,A_collagen,42C,Batch_5,Lab_2,Tech_2B,33.0
S_0402,A_collagen,42C,Batch_5,Lab_2,Tech_2B,30.7
S_0403,B_fibronectin,37C,Batch_5,Lab_2,Tech_2B,29.1
S_0404,B_fibronectin,37C,Batch_5,Lab_2,Tech_2B,28.0
S_0405,B_fibronectin,37C,Batch_5,Lab_2,Tech_2B,32.1
S_0406,B_fibronectin,42C,Batch_5,Lab_2,Tech_2B,37.7
S_0407,B_fibronectin,42C,Batch_5,Lab_2,Tech_2B,39.0
S_0408,B_fibronectin,42C,Batch_5,Lab_2,Tech_2B,38.3
S_0409,C_uncoated,37C,Batch_5,Lab_2,Tech_2B,40.1
S_0410,C_uncoated,37C,Batch_5,Lab_2,Tech_2B,36.9
S_0411,C_uncoated,37C,Batch_5,Lab_2,Tech_2B,37.9
S_0412,C_uncoated,42C,Batch_5,Lab_2,Tech_2B,46.9
S_0413,C_uncoated,42C,Batch_5,Lab_2,Tech_2B,46.5
S_0414,C_uncoated,42C,Batch_5,Lab_2,Tech_2B,45.3
S_0415,A_collagen,37C,Batch_6,Lab_2,Tech_2B,25.6
S_0416,A_collagen,37C,Batch_6,Lab_2,Tech_2B,24.5
S_0417,A_collagen,37C,Batch_6,Lab_2,Tech_2B,22.3
S_0418,A_collagen,42C,Batch_6,Lab_2,Tech_2B,29.7
S_0419,A_collagen,42C,Batch_6,Lab_2,Tech_2B,27.2
S_0420,A_collagen,42C,Batch_6,Lab_2,Tech_2B,29.7
S_0421,B_fibronectin,37C,Batch_6,Lab_2,Tech_2B,30.5
S_0422,B_fibronectin,37C,Batch_6,Lab_2,Tech_2B,29.8
S_0423,B_fibronectin,37C,Batch_6,Lab_2,Tech_2B,25.7
S_0424,B_fibronectin,42C,Batch_6,Lab_2,Tech_2B,31.4
S_0425,B_fibronectin,42C,Batch_6,Lab_2,Tech_2B,29.5
S_0426,B_fibronectin,42C,Batch_6,Lab_2,Tech_2B,33.6
S_0427,C_uncoated,37C,Batch_6,Lab_2,Tech_2B,33.3
S_0428,C_uncoated,37C,Batch_6,Lab_2,Tech_2B,29.7
S_0429,C_uncoated,37C,Batch_6,Lab_2,Tech_2B,32.0
S_0430,C_uncoated,42C,Batch_6,Lab_2,Tech_2B,39.8
S_0431,C_uncoated,42C,Batch_6,Lab_2,Tech_2B,42.0
S_0432,C_uncoated,42C,Batch_6,Lab_2,Tech_2B,45.6
S_0433,A_collagen,37C,Batch_1,Lab_2,Tech_2C,22.1
S_0434,A_collagen,37C,Batch_1,Lab_2,Tech_2C,25.1
S_0435,A_collagen,37C,Batch_1,Lab_2,Tech_2C,23.2
S_0436,A_collagen,42C,Batch_1,Lab_2,Tech_2C,25.9
S_0437,A_collagen,42C,Batch_1,Lab_2,Tech_2C,30.0
S_0438,A_collagen,42C,Batch_1,Lab_2,Tech_2C,28.6
S_0439,B_fibronectin,37C,Batch_1,Lab_2,Tech_2C,22.4
S_0440,B_fibronectin,37C,Batch_1,Lab_2,Tech_2C,25.2
S_0441,B_fibronectin,37C,Batch_1,Lab_2,Tech_2C,24.4
S_0442,B_fibronectin,42C,Batch_1,Lab_2,Tech_2C,31.4
S_0443,B_fibronectin,42C,Batch_1,Lab_2,Tech_2C,32.5
S_0444,B_fibronectin,42C,Batch_1,Lab_2,Tech_2C,34.1
S_0445,C_uncoated,37C,Batch_1,Lab_2,Tech_2C,31.4
S_0446,C_uncoated,37C,Batch_1,Lab_2,Tech_2C,30.3
S_0447,C_uncoated,37C,Batch_1,Lab_2,Tech_2C,32.6
S_0448,C_uncoated,42C,Batch_1,Lab_2,Tech_2C,40.3
S_0449,C_uncoated,42C,Batch_1,Lab_2,Tech_2C,42.1
S_0450,C_uncoated,42C,Batch_1,Lab_2,Tech_2C,40.4
S_0451,A_collagen,37C,Batch_2,Lab_2,Tech_2C,22.0
S_0452,A_collagen,37C,Batch_2,Lab_2,Tech_2C,19.6
S_0453,A_collagen,37C,Batch_2,Lab_2,Tech_2C,18.3
S_0454,A_collagen,42C,Batch_2,Lab_2,Tech_2C,21.9
S_0455,A_collagen,42C,Batch_2,Lab_2,Tech_2C,24.7
S_0456,A_collagen,42C,Batch_2,Lab_2,Tech_2C,23.5
S_0457,B_fibronectin,37C,Batch_2,Lab_2,Tech_2C,26.2
S_0458,B_fibronectin,37C,Batch_2,Lab_2,Tech_2C,24.7
S_0459,B_fibronectin,37C,Batch_2,Lab_2,Tech_2C,24.0
S_0460,B_fibronectin,42C,Batch_2,Lab_2,Tech_2C,28.8
S_0461,B_fibronectin,42C,Batch_2,Lab_2,Tech_2C,30.7
S_0462,B_fibronectin,42C,Batch_2,Lab_2,Tech_2C,27.5
S_0463,C_uncoated,37C,Batch_2,Lab_2,Tech_2C,24.4
S_0464,C_uncoated,37C,Batch_2,Lab_2,Tech_2C,25.9
S_0465,C_uncoated,37C,Batch_2,Lab_2,Tech_2C,28.6
S_0466,C_uncoated,42C,Batch_2,Lab_2,Tech_2C,42.7
S_0467,C_uncoated,42C,Batch_2,Lab_2,Tech_2C,40.6
S_0468,C_uncoated,42C,Batch_2,Lab_2,Tech_2C,38.8
S_0469,A_collagen,37C,Batch_3,Lab_2,Tech_2C,23.1
S_0470,A_collagen,37C,Batch_3,Lab_2,Tech_2C,23.1
S_0471,A_collagen,37C,Batch_3,Lab_2,Tech_2C,23.6
S_0472,A_collagen,42C,Batch_3,Lab_2,Tech_2C,28.3
S_0473,A_collagen,42C,Batch_3,Lab_2,Tech_2C,31.5
S_0474,A_collagen,42C,Batch_3,Lab_2,Tech_2C,25.4
S_0475,B_fibronectin,37C,Batch_3,Lab_2,Tech_2C,29.9
S_0476,B_fibronectin,37C,Batch_3,Lab_2,Tech_2C,26.9
S_0477,B_fibronectin,37C,Batch_3,Lab_2,Tech_2C,25.3
S_0478,B_fibronectin,42C,Batch_3,Lab_2,Tech_2C,32.4
S_0479,B_fibronectin,42C,Batch_3,Lab_2,Tech_2C,33.4
S_0480,B_fibronectin,42C,Batch_3,Lab_2,Tech_2C,36.4
S_0481,C_uncoated,37C,Batch_3,Lab_2,Tech_2C,31.3
S_0482,C_uncoated,37C,Batch_3,Lab_2,Tech_2C,35.7
S_0483,C_uncoated,37C,Batch_3,Lab_2,Tech_2C,31.5
S_0484,C_uncoated,42C,Batch_3,Lab_2,Tech_2C,45.6
S_0485,C_uncoated,42C,Batch_3,Lab_2,Tech_2C,42.1
S_0486,C_uncoated,42C,Batch_3,Lab_2,Tech_2C,47.3
S_0487,A_collagen,37C,Batch_4,Lab_2,Tech_2C,24.5
S_0488,A_collagen,37C,Batch_4,Lab_2,Tech_2C,22.4
S_0489,A_collagen,37C,Batch_4,Lab_2,Tech_2C,26.4
S_0490,A_collagen,42C,Batch_4,Lab_2,Tech_2C,28.2
S_0491,A_collagen,42C,Batch_4,Lab_2,Tech_2C,25.6
S_0492,A_collagen,42C,Batch_4,Lab_2,Tech_2C,27.3
S_0493,B_fibronectin,37C,Batch_4,Lab_2,Tech_2C,24.2
S_0494,B_fibronectin,37C,Batch_4,Lab_2,Tech_2C,24.4
S_0495,B_fibronectin,37C,Batch_4,Lab_2,Tech_2C,28.8
S_0496,B_fibronectin,42C,Batch_4,Lab_2,Tech_2C,33.4
S_0497,B_fibronectin,42C,Batch_4,Lab_2,Tech_2C,31.3
S_0498,B_fibronectin,42C,Batch_4,Lab_2,Tech_2C,33.9
S_0499,C_uncoated,37C,Batch_4,Lab_2,Tech_2C,30.4
S_0500,C_uncoated,37C,Batch_4,Lab_2,Tech_2C,32.5
S_0501,C_uncoated,37C,Batch_4,Lab_2,Tech_2C,32.5
S_0502,C_uncoated,42C,Batch_4,Lab_2,Tech_2C,43.7
S_0503,C_uncoated,42C,Batch_4,Lab_2,Tech_2C,36.7
S_0504,C_uncoated,42C,Batch_4,Lab_2,Tech_2C,42.9
S_0505,A_collagen,37C,Batch_5,Lab_2,Tech_2C,29.4
S_0506,A_collagen,37C,Batch_5,Lab_2,Tech_2C,29.3
S_0507,A_collagen,37C,Batch_5,Lab_2,Tech_2C,28.3
S_0508,A_collagen,42C,Batch_5,Lab_2,Tech_2C,31.6
S_0509,A_collagen,42C,Batch_5,Lab_2,Tech_2C,31.4
S_0510,A_collagen,42C,Batch_5,Lab_2,Tech_2C,27.6
S_0511,B_fibronectin,37C,Batch_5,Lab_2,Tech_2C,29.0
S_0512,B_fibronectin,37C,Batch_5,Lab_2,Tech_2C,29.9
S_0513,B_fibronectin,37C,Batch_5,Lab_2,Tech_2C,27.7
S_0514,B_fibronectin,42C,Batch_5,Lab_2,Tech_2C,33.0
S_0515,B_fibronectin,42C,Batch_5,Lab_2,Tech_2C,35.1
S_0516,B_fibronectin,42C,Batch_5,Lab_2,Tech_2C,33.3
S_0517,C_uncoated,37C,Batch_5,Lab_2,Tech_2C,35.3
S_0518,C_uncoated,37C,Batch_5,Lab_2,Tech_2C,32.4
S_0519,C_uncoated,37C,Batch_5,Lab_2,Tech_2C,36.1
S_0520,C_uncoated,42C,Batch_5,Lab_2,Tech_2C,44.1
S_0521,C_uncoated,42C,Batch_5,Lab_2,Tech_2C,43.8
S_0522,C_uncoated,42C,Batch_5,Lab_2,Tech_2C,45.0
S_0523,A_collagen,37C,Batch_6,Lab_2,Tech_2C,22.7
S_0524,A_collagen,37C,Batch_6,Lab_2,Tech_2C,24.1
S_0525,A_collagen,37C,Batch_6,Lab_2,Tech_2C,23.2
S_0526,A_collagen,42C,Batch_6,Lab_2,Tech_2C,28.3
S_0527,A_collagen,42C,Batch_6,Lab_2,Tech_2C,27.5
S_0528,A_collagen,42C,Batch_6,Lab_2,Tech_2C,27.2
S_0529,B_fibronectin,37C,Batch_6,Lab_2,Tech_2C,28.3
S_0530,B_fibronectin,37C,Batch_6,Lab_2,Tech_2C,26.8
S_0531,B_fibronectin,37C,Batch_6,Lab_2,Tech_2C,23.1
S_0532,B_fibronectin,42C,Batch_6,Lab_2,Tech_2C,33.1
S_0533,B_fibronectin,42C,Batch_6,Lab_2,Tech_2C,32.9
S_0534,B_fibronectin,42C,Batch_6,Lab_2,Tech_2C,35.3
S_0535,C_uncoated,37C,Batch_6,Lab_2,Tech_2C,35.7
S_0536,C_uncoated,37C,Batch_6,Lab_2,Tech_2C,37.7
S_0537,C_uncoated,37C,Batch_6,Lab_2,Tech_2C,31.5
S_0538,C_uncoated,42C,Batch_6,Lab_2,Tech_2C,44.2
S_0539,C_uncoated,42C,Batch_6,Lab_2,Tech_2C,44.2
S_0540,C_uncoated,42C,Batch_6,Lab_2,Tech_2C,39.1
S_0541,A_collagen,37C,Batch_1,Lab_3,Tech_3A,24.1
S_0542,A_collagen,37C,Batch_1,Lab_3,Tech_3A,23.9
S_0543,A_collagen,37C,Batch_1,Lab_3,Tech_3A,28.2
S_0544,A_collagen,42C,Batch_1,Lab_3,Tech_3A,31.7
S_0545,A_collagen,42C,Batch_1,Lab_3,Tech_3A,35.7
S_0546,A_collagen,42C,Batch_1,Lab_3,Tech_3A,32.2
S_0547,B_fibronectin,37C,Batch_1,Lab_3,Tech_3A,34.9
S_0548,B_fibronectin,37C,Batch_1,Lab_3,Tech_3A,33.3
S_0549,B_fibronectin,37C,Batch_1,Lab_3,Tech_3A,36.4
S_0550,B_fibronectin,42C,Batch_1,Lab_3,Tech_3A,33.5
S_0551,B_fibronectin,42C,Batch_1,Lab_3,Tech_3A,40.0
S_0552,B_fibronectin,42C,Batch_1,Lab_3,Tech_3A,37.3
S_0553,C_uncoated,37C,Batch_1,Lab_3,Tech_3A,37.8
S_0554,C_uncoated,37C,Batch_1,Lab_3,Tech_3A,38.3
S_0555,C_uncoated,37C,Batch_1,Lab_3,Tech_3A,35.8
S_0556,C_uncoated,42C,Batch_1,Lab_3,Tech_3A,45.0
S_0557,C_uncoated,42C,Batch_1,Lab_3,Tech_3A,50.1
S_0558,C_uncoated,42C,Batch_1,Lab_3,Tech_3A,48.0
S_0559,A_collagen,37C,Batch_2,Lab_3,Tech_3A,27.9
S_0560,A_collagen,37C,Batch_2,Lab_3,Tech_3A,28.7
S_0561,A_collagen,37C,Batch_2,Lab_3,Tech_3A,31.2
S_0562,A_collagen,42C,Batch_2,Lab_3,Tech_3A,31.4
S_0563,A_collagen,42C,Batch_2,Lab_3,Tech_3A,29.2
S_0564,A_collagen,42C,Batch_2,Lab_3,Tech_3A,31.2
S_0565,B_fibronectin,37C,Batch_2,Lab_3,Tech_3A,32.1
S_0566,B_fibronectin,37C,Batch_2,Lab_3,Tech_3A,28.8
S_0567,B_fibronectin,37C,Batch_2,Lab_3,Tech_3A,28.2
S_0568,B_fibronectin,42C,Batch_2,Lab_3,Tech_3A,31.6
S_0569,B_fibronectin,42C,Batch_2,Lab_3,Tech_3A,36.2
S_0570,B_fibronectin,42C,Batch_2,Lab_3,Tech_3A,35.6
S_0571,C_uncoated,37C,Batch_2,Lab_3,Tech_3A,33.9
S_0572,C_uncoated,37C,Batch_2,Lab_3,Tech_3A,36.2
S_0573,C_uncoated,37C,Batch_2,Lab_3,Tech_3A,34.9
S_0574,C_uncoated,42C,Batch_2,Lab_3,Tech_3A,45.8
S_0575,C_uncoated,42C,Batch_2,Lab_3,Tech_3A,50.6
S_0576,C_uncoated,42C,Batch_2,Lab_3,Tech_3A,47.1
S_0577,A_collagen,37C,Batch_3,Lab_3,Tech_3A,30.3
S_0578,A_collagen,37C,Batch_3,Lab_3,Tech_3A,30.2
S_0579,A_collagen,37C,Batch_3,Lab_3,Tech_3A,29.1
S_0580,A_collagen,42C,Batch_3,Lab_3,Tech_3A,35.3
S_0581,A_collagen,42C,Batch_3,Lab_3,Tech_3A,33.0
S_0582,A_collagen,42C,Batch_3,Lab_3,Tech_3A,35.2
S_0583,B_fibronectin,37C,Batch_3,Lab_3,Tech_3A,30.5
S_0584,B_fibronectin,37C,Batch_3,Lab_3,Tech_3A,36.1
S_0585,B_fibronectin,37C,Batch_3,Lab_3,Tech_3A,37.6
S_0586,B_fibronectin,42C,Batch_3,Lab_3,Tech_3A,38.7
S_0587,B_fibronectin,42C,Batch_3,Lab_3,Tech_3A,37.8
S_0588,B_fibronectin,42C,Batch_3,Lab_3,Tech_3A,37.7
S_0589,C_uncoated,37C,Batch_3,Lab_3,Tech_3A,40.2
S_0590,C_uncoated,37C,Batch_3,Lab_3,Tech_3A,40.2
S_0591,C_uncoated,37C,Batch_3,Lab_3,Tech_3A,40.9
S_0592,C_uncoated,42C,Batch_3,Lab_3,Tech_3A,44.7
S_0593,C_uncoated,42C,Batch_3,Lab_3,Tech_3A,51.8
S_0594,C_uncoated,42C,Batch_3,Lab_3,Tech_3A,48.5
S_0595,A_collagen,37C,Batch_4,Lab_3,Tech_3A,31.3
S_0596,A_collagen,37C,Batch_4,Lab_3,Tech_3A,33.0
S_0597,A_collagen,37C,Batch_4,Lab_3,Tech_3A,28.4
S_0598,A_collagen,42C,Batch_4,Lab_3,Tech_3A,35.2
S_0599,A_collagen,42C,Batch_4,Lab_3,Tech_3A,33.4
S_0600,A_collagen,42C,Batch_4,Lab_3,Tech_3A,33.6
S_0601,B_fibronectin,37C,Batch_4,Lab_3,Tech_3A,36.3
S_0602,B_fibronectin,37C,Batch_4,Lab_3,Tech_3A,32.7
S_0603,B_fibronectin,37C,Batch_4,Lab_3,Tech_3A,35.0
S_0604,B_fibronectin,42C,Batch_4,Lab_3,Tech_3A,40.5
S_0605,B_fibronectin,42C,Batch_4,Lab_3,Tech_3A,42.0
S_0606,B_fibronectin,42C,Batch_4,Lab_3,Tech_3A,43.4
S_0607,C_uncoated,37C,Batch_4,Lab_3,Tech_3A,39.6
S_0608,C_uncoated,37C,Batch_4,Lab_3,Tech_3A,40.3
S_0609,C_uncoated,37C,Batch_4,Lab_3,Tech_3A,41.7
S_0610,C_uncoated,42C,Batch_4,Lab_3,Tech_3A,49.3
S_0611,C_uncoated,42C,Batch_4,Lab_3,Tech_3A,46.1
S_0612,C_uncoated,42C,Batch_4,Lab_3,Tech_3A,51.4
S_0613,A_collagen,37C,Batch_5,Lab_3,Tech_3A,33.3
S_0614,A_collagen,37C,Batch_5,Lab_3,Tech_3A,36.1
S_0615,A_collagen,37C,Batch_5,Lab_3,Tech_3A,27.1
S_0616,A_collagen,42C,Batch_5,Lab_3,Tech_3A,41.0
S_0617,A_collagen,42C,Batch_5,Lab_3,Tech_3A,39.2
S_0618,A_collagen,42C,Batch_5,Lab_3,Tech_3A,38.0
S_0619,B_fibronectin,37C,Batch_5,Lab_3,Tech_3A,38.9
S_0620,B_fibronectin,37C,Batch_5,Lab_3,Tech_3A,39.3
S_0621,B_fibronectin,37C,Batch_5,Lab_3,Tech_3A,38.6
S_0622,B_fibronectin,42C,Batch_5,Lab_3,Tech_3A,44.6
S_0623,B_fibronectin,42C,Batch_5,Lab_3,Tech_3A,41.1
S_0624,B_fibronectin,42C,Batch_5,Lab_3,Tech_3A,40.5
S_0625,C_uncoated,37C,Batch_5,Lab_3,Tech_3A,38.4
S_0626,C_uncoated,37C,Batch_5,Lab_3,Tech_3A,44.6
S_0627,C_uncoated,37C,Batch_5,Lab_3,Tech_3A,41.2
S_0628,C_uncoated,42C,Batch_5,Lab_3,Tech_3A,50.8
S_0629,C_uncoated,42C,Batch_5,Lab_3,Tech_3A,52.0
S_0630,C_uncoated,42C,Batch_5,Lab_3,Tech_3A,53.4
S_0631,A_collagen,37C,Batch_6,Lab_3,Tech_3A,27.7
S_0632,A_collagen,37C,Batch_6,Lab_3,Tech_3A,30.1
S_0633,A_collagen,37C,Batch_6,Lab_3,Tech_3A,33.0
S_0634,A_collagen,42C,Batch_6,Lab_3,Tech_3A,33.7
S_0635,A_collagen,42C,Batch_6,Lab_3,Tech_3A,39.5
S_0636,A_collagen,42C,Batch_6,Lab_3,Tech_3A,36.9
S_0637,B_fibronectin,37C,Batch_6,Lab_3,Tech_3A,33.1
S_0638,B_fibronectin,37C,Batch_6,Lab_3,Tech_3A,35.1
S_0639,B_fibronectin,37C,Batch_6,Lab_3,Tech_3A,33.9
S_0640,B_fibronectin,42C,Batch_6,Lab_3,Tech_3A,40.2
S_0641,B_fibronectin,42C,Batch_6,Lab_3,Tech_3A,39.4
S_0642,B_fibronectin,42C,Batch_6,Lab_3,Tech_3A,39.8
S_0643,C_uncoated,37C,Batch_6,Lab_3,Tech_3A,39.3
S_0644,C_uncoated,37C,Batch_6,Lab_3,Tech_3A,37.6
S_0645,C_uncoated,37C,Batch_6,Lab_3,Tech_3A,38.2
S_0646,C_uncoated,42C,Batch_6,Lab_3,Tech_3A,51.2
S_0647,C_uncoated,42C,Batch_6,Lab_3,Tech_3A,48.7
S_0648,C_uncoated,42C,Batch_6,Lab_3,Tech_3A,53.4
S_0649,A_collagen,37C,Batch_1,Lab_3,Tech_3B,30.4
S_0650,A_collagen,37C,Batch_1,Lab_3,Tech_3B,28.1
S_0651,A_collagen,37C,Batch_1,Lab_3,Tech_3B,28.5
S_0652,A_collagen,42C,Batch_1,Lab_3,Tech_3B,32.5
S_0653,A_collagen,42C,Batch_1,Lab_3,Tech_3B,34.6
S_0654,A_collagen,42C,Batch_1,Lab_3,Tech_3B,33.7
S_0655,B_fibronectin,37C,Batch_1,Lab_3,Tech_3B,32.6
S_0656,B_fibronectin,37C,Batch_1,Lab_3,Tech_3B,34.7
S_0657,B_fibronectin,37C,Batch_1,Lab_3,Tech_3B,31.6
S_0658,B_fibronectin,42C,Batch_1,Lab_3,Tech_3B,38.2
S_0659,B_fibronectin,42C,Batch_1,Lab_3,Tech_3B,37.5
S_0660,B_fibronectin,42C,Batch_1,Lab_3,Tech_3B,38.6
S_0661,C_uncoated,37C,Batch_1,Lab_3,Tech_3B,37.6
S_0662,C_uncoated,37C,Batch_1,Lab_3,Tech_3B,37.9
S_0663,C_uncoated,37C,Batch_1,Lab_3,Tech_3B,39.5
S_0664,C_uncoated,42C,Batch_1,Lab_3,Tech_3B,50.1
S_0665,C_uncoated,42C,Batch_1,Lab_3,Tech_3B,50.2
S_0666,C_uncoated,42C,Batch_1,Lab_3,Tech_3B,45.5
S_0667,A_collagen,37C,Batch_2,Lab_3,Tech_3B,27.5
S_0668,A_collagen,37C,Batch_2,Lab_3,Tech_3B,26.3
S_0669,A_collagen,37C,Batch_2,Lab_3,Tech_3B,26.3
S_0670,A_collagen,42C,Batch_2,Lab_3,Tech_3B,28.9
S_0671,A_collagen,42C,Batch_2,Lab_3,Tech_3B,35.2
S_0672,A_collagen,42C,Batch_2,Lab_3,Tech_3B,28.7
S_0673,B_fibronectin,37C,Batch_2,Lab_3,Tech_3B,29.8
S_0674,B_fibronectin,37C,Batch_2,Lab_3,Tech_3B,31.3
S_0675,B_fibronectin,37C,Batch_2,Lab_3,Tech_3B,30.5
S_0676,B_fibronectin,42C,Batch_2,Lab_3,Tech_3B,34.9
S_0677,B_fibronectin,42C,Batch_2,Lab_3,Tech_3B,38.1
S_0678,B_fibronectin,42C,Batch_2,Lab_3,Tech_3B,39.6
S_0679,C_uncoated,37C,Batch_2,Lab_3,Tech_3B,34.5
S_0680,C_uncoated,37C,Batch_2,Lab_3,Tech_3B,35.7
S_0681,C_uncoated,37C,Batch_2,Lab_3,Tech_3B,32.0
S_0682,C_uncoated,42C,Batch_2,Lab_3,Tech_3B,45.1
S_0683,C_uncoated,42C,Batch_2,Lab_3,Tech_3B,46.3
S_0684,C_uncoated,42C,Batch_2,Lab_3,Tech_3B,45.6
S_0685,A_collagen,37C,Batch_3,Lab_3,Tech_3B,28.2
S_0686,A_collagen,37C,Batch_3,Lab_3,Tech_3B,28.9
S_0687,A_collagen,37C,Batch_3,Lab_3,Tech_3B,30.4
S_0688,A_collagen,42C,Batch_3,Lab_3,Tech_3B,35.3
S_0689,A_collagen,42C,Batch_3,Lab_3,Tech_3B,36.3
S_0690,A_collagen,42C,Batch_3,Lab_3,Tech_3B,36.3
S_0691,B_fibronectin,37C,Batch_3,Lab_3,Tech_3B,34.3
S_0692,B_fibronectin,37C,Batch_3,Lab_3,Tech_3B,32.5
S_0693,B_fibronectin,37C,Batch_3,Lab_3,Tech_3B,36.4
S_0694,B_fibronectin,42C,Batch_3,Lab_3,Tech_3B,42.4
S_0695,B_fibronectin,42C,Batch_3,Lab_3,Tech_3B,40.8
S_0696,B_fibronectin,42C,Batch_3,Lab_3,Tech_3B,41.4
S_0697,C_uncoated,37C,Batch_3,Lab_3,Tech_3B,40.8
S_0698,C_uncoated,37C,Batch_3,Lab_3,Tech_3B,45.3
S_0699,C_uncoated,37C,Batch_3,Lab_3,Tech_3B,41.6
S_0700,C_uncoated,42C,Batch_3,Lab_3,Tech_3B,49.7
S_0701,C_uncoated,42C,Batch_3,Lab_3,Tech_3B,47.0
S_0702,C_uncoated,42C,Batch_3,Lab_3,Tech_3B,48.0
S_0703,A_collagen,37C,Batch_4,Lab_3,Tech_3B,29.6
S_0704,A_collagen,37C,Batch_4,Lab_3,Tech_3B,29.2
S_0705,A_collagen,37C,Batch_4,Lab_3,Tech_3B,29.2
S_0706,A_collagen,42C,Batch_4,Lab_3,Tech_3B,35.3
S_0707,A_collagen,42C,Batch_4,Lab_3,Tech_3B,34.2
S_0708,A_collagen,42C,Batch_4,Lab_3,Tech_3B,36.7
S_0709,B_fibronectin,37C,Batch_4,Lab_3,Tech_3B,32.5
S_0710,B_fibronectin,37C,Batch_4,Lab_3,Tech_3B,37.4
S_0711,B_fibronectin,37C,Batch_4,Lab_3,Tech_3B,39.3
S_0712,B_fibronectin,42C,Batch_4,Lab_3,Tech_3B,38.9
S_0713,B_fibronectin,42C,Batch_4,Lab_3,Tech_3B,38.6
S_0714,B_fibronectin,42C,Batch_4,Lab_3,Tech_3B,41.6
S_0715,C_uncoated,37C,Batch_4,Lab_3,Tech_3B,40.6
S_0716,C_uncoated,37C,Batch_4,Lab_3,Tech_3B,39.9
S_0717,C_uncoated,37C,Batch_4,Lab_3,Tech_3B,40.6
S_0718,C_uncoated,42C,Batch_4,Lab_3,Tech_3B,46.3
S_0719,C_uncoated,42C,Batch_4,Lab_3,Tech_3B,47.5
S_0720,C_uncoated,42C,Batch_4,Lab_3,Tech_3B,50.0
S_0721,A_collagen,37C,Batch_5,Lab_3,Tech_3B,34.1
S_0722,A_collagen,37C,Batch_5,Lab_3,Tech_3B,34.1
S_0723,A_collagen,37C,Batch_5,Lab_3,Tech_3B,33.3
S_0724,A_collagen,42C,Batch_5,Lab_3,Tech_3B,35.6
S_0725,A_collagen,42C,Batch_5,Lab_3,Tech_3B,37.9
S_0726,A_collagen,42C,Batch_5,Lab_3,Tech_3B,41.5
S_0727,B_fibronectin,37C,Batch_5,Lab_3,Tech_3B,36.5
S_0728,B_fibronectin,37C,Batch_5,Lab_3,Tech_3B,39.5
S_0729,B_fibronectin,37C,Batch_5,Lab_3,Tech_3B,36.6
S_0730,B_fibronectin,42C,Batch_5,Lab_3,Tech_3B,45.4
S_0731,B_fibronectin,42C,Batch_5,Lab_3,Tech_3B,46.6
S_0732,B_fibronectin,42C,Batch_5,Lab_3,Tech_3B,41.8
S_0733,C_uncoated,37C,Batch_5,Lab_3,Tech_3B,43.7
S_0734,C_uncoated,37C,Batch_5,Lab_3,Tech_3B,38.7
